[[COMMANDLINE]] ../../tools/CLEARDTViperValidator/CLEARDTViperValidator.pl ../common/MR_PDT/*.rdf -D MR -w
[[RETURN CODE]] 0
[[STDOUT]]
../common/MR_PDT/2005_Test_MRoom_PDT_10.rdf: validates
** XML re-Representation:
<?xml version="1.0" encoding="UTF-8"?>
<viper xmlns="http://lamp.cfar.umd.edu/viper#" xmlns:data="http://lamp.cfar.umd.edu/viperdata#">
  <config>
    <descriptor name="Information" type="FILE">
      <attribute dynamic="false" name="SOURCETYPE" type="http://lamp.cfar.umd.edu/viperdata#lvalue">
        <data:lvalue-possibles>
          <data:lvalue-enum value="SEQUENCE"/>
          <data:lvalue-enum value="FRAMES"/>
        </data:lvalue-possibles>
      </attribute>
      <attribute dynamic="false" name="NUMFRAMES" type="http://lamp.cfar.umd.edu/viperdata#dvalue"/>
      <attribute dynamic="false" name="FRAMERATE" type="http://lamp.cfar.umd.edu/viperdata#fvalue"/>
      <attribute dynamic="false" name="H-FRAME-SIZE" type="http://lamp.cfar.umd.edu/viperdata#dvalue"/>
      <attribute dynamic="false" name="V-FRAME-SIZE" type="http://lamp.cfar.umd.edu/viperdata#dvalue"/>
    </descriptor>
    <descriptor name="PERSON" type="OBJECT">
      <attribute dynamic="true" name="BODY LOCATION" type="http://lamp.cfar.umd.edu/viperdata#obox"/>
      <attribute dynamic="true" name="HEAD LOCATION" type="http://lamp.cfar.umd.edu/viperdata#obox"/>
      <attribute dynamic="true" name="HEAD SHOULDER LOCATION" type="http://lamp.cfar.umd.edu/viperdata#obox"/>
    </descriptor>
    <descriptor name="I-FRAMES" type="OBJECT">
    </descriptor>
    <descriptor name="FRAME" type="OBJECT">
      <attribute dynamic="true" name="EVALUATE" type="http://lamp.cfar.umd.edu/viperdata#bvalue"/>
    </descriptor>
  </config>
  <data>
    <sourcefile filename="NIST_20020911-1033_c05_NONE.mpg">
      <file id="0" name="Information">
        <attribute name="FRAMERATE">
          <data:fvalue value="1.0"/>
        </attribute>
        <attribute name="H-FRAME-SIZE"/>
        <attribute name="NUMFRAMES">
          <data:dvalue value="64705"/>
        </attribute>
        <attribute name="SOURCETYPE"/>
        <attribute name="V-FRAME-SIZE"/>
      </file>
      <object name="PERSON" id="2" framespan="45414:45494">
        <attribute name="BODY LOCATION"/>
        <attribute name="HEAD LOCATION"/>
        <attribute name="HEAD SHOULDER LOCATION">
          <data:obox framespan="45414:45414" x="50" y="238" height="195" width="231" rotation="0"/>
          <data:obox framespan="45445:45445" x="184" y="226" height="186" width="246" rotation="0"/>
          <data:obox framespan="45446:45446" x="190" y="226" height="186" width="246" rotation="0"/>
          <data:obox framespan="45447:45447" x="196" y="226" height="186" width="246" rotation="0"/>
          <data:obox framespan="45448:45448" x="202" y="226" height="186" width="246" rotation="0"/>
          <data:obox framespan="45449:45449" x="208" y="226" height="185" width="246" rotation="0"/>
          <data:obox framespan="45450:45450" x="214" y="226" height="184" width="246" rotation="0"/>
          <data:obox framespan="45451:45451" x="220" y="226" height="184" width="246" rotation="0"/>
          <data:obox framespan="45452:45452" x="226" y="226" height="184" width="246" rotation="0"/>
          <data:obox framespan="45453:45453" x="232" y="226" height="185" width="246" rotation="0"/>
          <data:obox framespan="45454:45454" x="239" y="226" height="184" width="245" rotation="0"/>
          <data:obox framespan="45455:45455" x="245" y="226" height="183" width="245" rotation="0"/>
          <data:obox framespan="45456:45456" x="251" y="226" height="183" width="245" rotation="0"/>
          <data:obox framespan="45457:45457" x="257" y="226" height="183" width="245" rotation="0"/>
          <data:obox framespan="45458:45458" x="263" y="226" height="183" width="245" rotation="0"/>
          <data:obox framespan="45459:45459" x="269" y="226" height="182" width="245" rotation="0"/>
          <data:obox framespan="45460:45460" x="275" y="226" height="183" width="245" rotation="0"/>
          <data:obox framespan="45461:45461" x="281" y="226" height="183" width="245" rotation="0"/>
          <data:obox framespan="45462:45462" x="287" y="226" height="183" width="245" rotation="0"/>
          <data:obox framespan="45463:45463" x="293" y="226" height="183" width="245" rotation="0"/>
          <data:obox framespan="45464:45464" x="299" y="226" height="182" width="245" rotation="0"/>
          <data:obox framespan="45465:45465" x="305" y="226" height="182" width="245" rotation="0"/>
          <data:obox framespan="45466:45466" x="311" y="226" height="182" width="245" rotation="0"/>
          <data:obox framespan="45467:45467" x="317" y="226" height="182" width="245" rotation="0"/>
          <data:obox framespan="45468:45468" x="323" y="226" height="182" width="245" rotation="0"/>
          <data:obox framespan="45469:45469" x="328" y="226" height="181" width="245" rotation="0"/>
          <data:obox framespan="45470:45470" x="333" y="226" height="181" width="245" rotation="0"/>
          <data:obox framespan="45471:45471" x="338" y="226" height="180" width="245" rotation="0"/>
          <data:obox framespan="45472:45472" x="343" y="226" height="179" width="245" rotation="0"/>
          <data:obox framespan="45473:45473" x="348" y="226" height="178" width="245" rotation="0"/>
          <data:obox framespan="45474:45474" x="353" y="226" height="179" width="245" rotation="0"/>
          <data:obox framespan="45475:45475" x="358" y="226" height="181" width="245" rotation="0"/>
          <data:obox framespan="45476:45476" x="363" y="226" height="181" width="245" rotation="0"/>
          <data:obox framespan="45477:45477" x="368" y="226" height="181" width="245" rotation="0"/>
          <data:obox framespan="45478:45478" x="374" y="226" height="181" width="245" rotation="0"/>
          <data:obox framespan="45479:45479" x="379" y="226" height="180" width="245" rotation="0"/>
          <data:obox framespan="45480:45480" x="384" y="226" height="181" width="245" rotation="0"/>
          <data:obox framespan="45481:45481" x="389" y="226" height="180" width="245" rotation="0"/>
          <data:obox framespan="45482:45482" x="394" y="226" height="181" width="245" rotation="0"/>
          <data:obox framespan="45483:45483" x="399" y="226" height="180" width="245" rotation="0"/>
          <data:obox framespan="45484:45484" x="403" y="226" height="180" width="245" rotation="0"/>
          <data:obox framespan="45485:45485" x="407" y="226" height="181" width="245" rotation="0"/>
          <data:obox framespan="45486:45486" x="410" y="226" height="181" width="245" rotation="0"/>
          <data:obox framespan="45487:45487" x="413" y="226" height="181" width="246" rotation="0"/>
          <data:obox framespan="45488:45488" x="416" y="226" height="181" width="247" rotation="0"/>
          <data:obox framespan="45489:45489" x="418" y="226" height="181" width="248" rotation="0"/>
          <data:obox framespan="45490:45490" x="420" y="226" height="182" width="249" rotation="0"/>
          <data:obox framespan="45491:45491" x="421" y="226" height="182" width="250" rotation="0"/>
          <data:obox framespan="45492:45492" x="422" y="226" height="182" width="251" rotation="0"/>
          <data:obox framespan="45493:45493" x="422" y="226" height="183" width="252" rotation="0"/>
          <data:obox framespan="45494:45494" x="423" y="227" height="183" width="253" rotation="0"/>
        </attribute>
      </object>
      <object name="PERSON" id="9" framespan="45512:45565">
        <attribute name="BODY LOCATION"/>
        <attribute name="HEAD LOCATION"/>
        <attribute name="HEAD SHOULDER LOCATION">
          <data:obox framespan="45512:45512" x="31" y="197" height="170" width="199" rotation="0"/>
          <data:obox framespan="45513:45513" x="31" y="196" height="171" width="200" rotation="0"/>
          <data:obox framespan="45514:45514" x="31" y="195" height="170" width="202" rotation="0"/>
          <data:obox framespan="45515:45515" x="31" y="194" height="169" width="204" rotation="0"/>
          <data:obox framespan="45516:45516" x="31" y="193" height="168" width="206" rotation="0"/>
          <data:obox framespan="45517:45517" x="31" y="193" height="167" width="208" rotation="0"/>
          <data:obox framespan="45518:45518" x="31" y="193" height="167" width="209" rotation="0"/>
          <data:obox framespan="45519:45519" x="31" y="193" height="166" width="210" rotation="0"/>
          <data:obox framespan="45520:45520" x="31" y="193" height="166" width="211" rotation="0"/>
          <data:obox framespan="45521:45521" x="31" y="193" height="166" width="212" rotation="0"/>
          <data:obox framespan="45522:45522" x="31" y="193" height="165" width="213" rotation="0"/>
          <data:obox framespan="45523:45523" x="31" y="193" height="165" width="214" rotation="0"/>
          <data:obox framespan="45524:45524" x="31" y="193" height="165" width="215" rotation="0"/>
          <data:obox framespan="45525:45525" x="31" y="193" height="165" width="216" rotation="0"/>
          <data:obox framespan="45526:45526" x="31" y="193" height="165" width="217" rotation="0"/>
          <data:obox framespan="45527:45527" x="31" y="193" height="164" width="218" rotation="0"/>
          <data:obox framespan="45528:45528" x="31" y="193" height="163" width="219" rotation="0"/>
          <data:obox framespan="45529:45529" x="31" y="193" height="163" width="220" rotation="0"/>
          <data:obox framespan="45530:45530" x="31" y="193" height="163" width="221" rotation="0"/>
          <data:obox framespan="45531:45531" x="31" y="193" height="164" width="222" rotation="0"/>
          <data:obox framespan="45532:45532" x="31" y="193" height="164" width="223" rotation="0"/>
          <data:obox framespan="45533:45533" x="31" y="193" height="164" width="224" rotation="0"/>
          <data:obox framespan="45534:45534" x="30" y="193" height="164" width="225" rotation="0"/>
          <data:obox framespan="45535:45535" x="29" y="193" height="164" width="226" rotation="0"/>
          <data:obox framespan="45536:45536" x="28" y="193" height="164" width="227" rotation="0"/>
          <data:obox framespan="45537:45537" x="27" y="193" height="163" width="228" rotation="0"/>
          <data:obox framespan="45538:45538" x="26" y="193" height="163" width="229" rotation="0"/>
          <data:obox framespan="45539:45539" x="25" y="193" height="163" width="230" rotation="0"/>
          <data:obox framespan="45540:45540" x="24" y="193" height="163" width="231" rotation="0"/>
          <data:obox framespan="45541:45541" x="23" y="193" height="163" width="233" rotation="0"/>
          <data:obox framespan="45542:45542" x="22" y="193" height="163" width="235" rotation="0"/>
          <data:obox framespan="45543:45543" x="21" y="193" height="163" width="237" rotation="0"/>
          <data:obox framespan="45544:45544" x="20" y="193" height="163" width="239" rotation="0"/>
          <data:obox framespan="45545:45545" x="19" y="193" height="163" width="241" rotation="0"/>
          <data:obox framespan="45546:45546" x="17" y="193" height="164" width="243" rotation="0"/>
          <data:obox framespan="45547:45547" x="15" y="193" height="165" width="246" rotation="0"/>
          <data:obox framespan="45548:45548" x="13" y="193" height="166" width="249" rotation="0"/>
          <data:obox framespan="45549:45549" x="11" y="193" height="166" width="253" rotation="0"/>
          <data:obox framespan="45550:45550" x="9" y="193" height="166" width="257" rotation="0"/>
          <data:obox framespan="45551:45551" x="7" y="193" height="166" width="262" rotation="0"/>
          <data:obox framespan="45552:45552" x="6" y="193" height="166" width="265" rotation="0"/>
          <data:obox framespan="45553:45553" x="5" y="193" height="166" width="266" rotation="0"/>
          <data:obox framespan="45554:45554" x="5" y="193" height="166" width="267" rotation="0"/>
          <data:obox framespan="45555:45555" x="5" y="193" height="166" width="267" rotation="0"/>
          <data:obox framespan="45556:45556" x="5" y="193" height="166" width="267" rotation="0"/>
          <data:obox framespan="45557:45557" x="5" y="193" height="166" width="267" rotation="0"/>
          <data:obox framespan="45558:45558" x="5" y="193" height="166" width="267" rotation="0"/>
          <data:obox framespan="45559:45559" x="5" y="193" height="166" width="267" rotation="0"/>
          <data:obox framespan="45560:45560" x="5" y="193" height="166" width="267" rotation="0"/>
          <data:obox framespan="45561:45561" x="5" y="193" height="166" width="267" rotation="0"/>
          <data:obox framespan="45562:45562" x="5" y="193" height="166" width="267" rotation="0"/>
          <data:obox framespan="45563:45563" x="5" y="193" height="166" width="266" rotation="0"/>
          <data:obox framespan="45564:45564" x="5" y="193" height="166" width="265" rotation="0"/>
          <data:obox framespan="45565:45565" x="5" y="193" height="167" width="265" rotation="0"/>
        </attribute>
      </object>
      <object name="PERSON" id="77" framespan="45492:45863">
        <attribute name="BODY LOCATION"/>
        <attribute name="HEAD LOCATION"/>
        <attribute name="HEAD SHOULDER LOCATION">
          <data:obox framespan="45492:45492" x="165" y="54" height="243" width="393" rotation="0"/>
          <data:obox framespan="45493:45493" x="163" y="53" height="244" width="397" rotation="0"/>
          <data:obox framespan="45494:45494" x="162" y="52" height="245" width="401" rotation="0"/>
          <data:obox framespan="45495:45495" x="161" y="51" height="246" width="404" rotation="0"/>
          <data:obox framespan="45496:45496" x="160" y="50" height="247" width="407" rotation="0"/>
          <data:obox framespan="45497:45497" x="159" y="49" height="248" width="410" rotation="0"/>
          <data:obox framespan="45498:45498" x="158" y="48" height="249" width="413" rotation="0"/>
          <data:obox framespan="45499:45499" x="157" y="47" height="250" width="415" rotation="0"/>
          <data:obox framespan="45500:45500" x="155" y="46" height="251" width="417" rotation="0"/>
          <data:obox framespan="45501:45501" x="153" y="44" height="253" width="419" rotation="0"/>
          <data:obox framespan="45502:45502" x="151" y="42" height="255" width="421" rotation="0"/>
          <data:obox framespan="45503:45503" x="149" y="40" height="257" width="423" rotation="0"/>
          <data:obox framespan="45504:45504" x="147" y="38" height="259" width="425" rotation="0"/>
          <data:obox framespan="45505:45505" x="145" y="36" height="261" width="427" rotation="0"/>
          <data:obox framespan="45506:45506" x="143" y="34" height="263" width="429" rotation="0"/>
          <data:obox framespan="45507:45507" x="140" y="31" height="266" width="432" rotation="0"/>
          <data:obox framespan="45508:45508" x="137" y="28" height="269" width="435" rotation="0"/>
          <data:obox framespan="45509:45509" x="134" y="25" height="272" width="438" rotation="0"/>
          <data:obox framespan="45510:45510" x="130" y="22" height="275" width="442" rotation="0"/>
          <data:obox framespan="45511:45511" x="126" y="18" height="279" width="446" rotation="0"/>
          <data:obox framespan="45512:45512" x="122" y="14" height="283" width="450" rotation="0"/>
          <data:obox framespan="45513:45513" x="119" y="11" height="286" width="453" rotation="0"/>
          <data:obox framespan="45514:45514" x="118" y="8" height="289" width="454" rotation="0"/>
          <data:obox framespan="45515:45515" x="118" y="6" height="291" width="454" rotation="0"/>
          <data:obox framespan="45516:45516" x="118" y="6" height="291" width="454" rotation="0"/>
          <data:obox framespan="45517:45517" x="118" y="7" height="290" width="454" rotation="0"/>
          <data:obox framespan="45518:45518" x="118" y="8" height="289" width="454" rotation="0"/>
          <data:obox framespan="45519:45519" x="118" y="7" height="290" width="454" rotation="0"/>
          <data:obox framespan="45520:45520" x="118" y="5" height="292" width="454" rotation="0"/>
          <data:obox framespan="45521:45521" x="118" y="5" height="292" width="454" rotation="0"/>
          <data:obox framespan="45522:45522" x="118" y="5" height="292" width="454" rotation="0"/>
          <data:obox framespan="45523:45523" x="118" y="5" height="292" width="454" rotation="0"/>
          <data:obox framespan="45524:45524" x="118" y="5" height="292" width="454" rotation="0"/>
          <data:obox framespan="45525:45525" x="118" y="5" height="292" width="453" rotation="0"/>
          <data:obox framespan="45526:45526" x="118" y="5" height="292" width="452" rotation="0"/>
          <data:obox framespan="45527:45527" x="118" y="5" height="292" width="451" rotation="0"/>
          <data:obox framespan="45528:45528" x="118" y="6" height="291" width="450" rotation="0"/>
          <data:obox framespan="45529:45529" x="118" y="7" height="290" width="449" rotation="0"/>
          <data:obox framespan="45530:45530" x="118" y="8" height="289" width="448" rotation="0"/>
          <data:obox framespan="45531:45531" x="118" y="9" height="288" width="447" rotation="0"/>
          <data:obox framespan="45532:45532" x="118" y="10" height="287" width="446" rotation="0"/>
          <data:obox framespan="45533:45533" x="119" y="11" height="286" width="445" rotation="0"/>
          <data:obox framespan="45534:45534" x="120" y="12" height="285" width="444" rotation="0"/>
          <data:obox framespan="45535:45535" x="121" y="13" height="284" width="442" rotation="0"/>
          <data:obox framespan="45536:45536" x="122" y="14" height="283" width="440" rotation="0"/>
          <data:obox framespan="45537:45537" x="123" y="15" height="282" width="438" rotation="0"/>
          <data:obox framespan="45538:45538" x="124" y="17" height="280" width="436" rotation="0"/>
          <data:obox framespan="45539:45539" x="125" y="17" height="276" width="434" rotation="0"/>
          <data:obox framespan="45540:45540" x="126" y="17" height="271" width="432" rotation="0"/>
          <data:obox framespan="45541:45541" x="127" y="19" height="268" width="429" rotation="0"/>
          <data:obox framespan="45542:45542" x="128" y="20" height="267" width="426" rotation="0"/>
          <data:obox framespan="45543:45543" x="129" y="20" height="267" width="423" rotation="0"/>
          <data:obox framespan="45544:45544" x="131" y="20" height="267" width="420" rotation="0"/>
          <data:obox framespan="45545:45545" x="133" y="20" height="267" width="417" rotation="0"/>
          <data:obox framespan="45546:45546" x="135" y="20" height="267" width="413" rotation="0"/>
          <data:obox framespan="45547:45547" x="137" y="22" height="265" width="409" rotation="0"/>
          <data:obox framespan="45548:45548" x="139" y="24" height="263" width="404" rotation="0"/>
          <data:obox framespan="45549:45549" x="142" y="26" height="261" width="399" rotation="0"/>
          <data:obox framespan="45550:45550" x="145" y="29" height="258" width="393" rotation="0"/>
          <data:obox framespan="45551:45551" x="148" y="32" height="255" width="387" rotation="0"/>
          <data:obox framespan="45552:45552" x="151" y="35" height="250" width="380" rotation="0"/>
          <data:obox framespan="45553:45553" x="154" y="38" height="245" width="373" rotation="0"/>
          <data:obox framespan="45554:45554" x="157" y="42" height="241" width="366" rotation="0"/>
          <data:obox framespan="45555:45555" x="160" y="46" height="237" width="358" rotation="0"/>
          <data:obox framespan="45556:45556" x="162" y="49" height="235" width="354" rotation="0"/>
          <data:obox framespan="45557:45557" x="164" y="51" height="235" width="350" rotation="0"/>
          <data:obox framespan="45558:45558" x="165" y="53" height="233" width="346" rotation="0"/>
          <data:obox framespan="45559:45559" x="165" y="54" height="232" width="346" rotation="0"/>
          <data:obox framespan="45560:45560" x="163" y="54" height="233" width="348" rotation="0"/>
          <data:obox framespan="45561:45561" x="162" y="54" height="236" width="350" rotation="0"/>
          <data:obox framespan="45562:45562" x="161" y="54" height="238" width="352" rotation="0"/>
          <data:obox framespan="45563:45563" x="160" y="54" height="238" width="354" rotation="0"/>
          <data:obox framespan="45564:45564" x="159" y="53" height="240" width="356" rotation="0"/>
          <data:obox framespan="45565:45565" x="158" y="52" height="241" width="358" rotation="0"/>
          <data:obox framespan="45566:45566" x="157" y="51" height="243" width="360" rotation="0"/>
          <data:obox framespan="45567:45567" x="156" y="50" height="246" width="362" rotation="0"/>
          <data:obox framespan="45568:45568" x="155" y="49" height="247" width="365" rotation="0"/>
          <data:obox framespan="45569:45569" x="154" y="48" height="248" width="368" rotation="0"/>
          <data:obox framespan="45570:45570" x="153" y="47" height="249" width="371" rotation="0"/>
          <data:obox framespan="45571:45571" x="152" y="46" height="250" width="374" rotation="0"/>
          <data:obox framespan="45572:45572" x="150" y="45" height="251" width="377" rotation="0"/>
          <data:obox framespan="45573:45573" x="148" y="44" height="252" width="381" rotation="0"/>
          <data:obox framespan="45574:45574" x="146" y="43" height="253" width="385" rotation="0"/>
          <data:obox framespan="45575:45575" x="144" y="41" height="254" width="390" rotation="0"/>
          <data:obox framespan="45576:45576" x="142" y="39" height="257" width="395" rotation="0"/>
          <data:obox framespan="45577:45577" x="140" y="37" height="261" width="400" rotation="0"/>
          <data:obox framespan="45578:45578" x="138" y="35" height="263" width="406" rotation="0"/>
          <data:obox framespan="45579:45579" x="136" y="33" height="265" width="412" rotation="0"/>
          <data:obox framespan="45580:45580" x="134" y="30" height="268" width="418" rotation="0"/>
          <data:obox framespan="45581:45581" x="134" y="29" height="270" width="421" rotation="0"/>
          <data:obox framespan="45582:45582" x="135" y="29" height="271" width="423" rotation="0"/>
          <data:obox framespan="45583:45583" x="136" y="29" height="272" width="425" rotation="0"/>
          <data:obox framespan="45584:45584" x="140" y="31" height="272" width="422" rotation="0"/>
          <data:obox framespan="45585:45585" x="145" y="34" height="270" width="418" rotation="0"/>
          <data:obox framespan="45586:45586" x="151" y="37" height="264" width="412" rotation="0"/>
          <data:obox framespan="45587:45587" x="157" y="41" height="256" width="405" rotation="0"/>
          <data:obox framespan="45588:45588" x="163" y="45" height="250" width="399" rotation="0"/>
          <data:obox framespan="45589:45589" x="169" y="49" height="246" width="392" rotation="0"/>
          <data:obox framespan="45590:45590" x="176" y="54" height="241" width="385" rotation="0"/>
          <data:obox framespan="45591:45591" x="183" y="59" height="235" width="377" rotation="0"/>
          <data:obox framespan="45592:45592" x="188" y="63" height="230" width="371" rotation="0"/>
          <data:obox framespan="45593:45593" x="191" y="64" height="229" width="367" rotation="0"/>
          <data:obox framespan="45594:45594" x="193" y="65" height="228" width="363" rotation="0"/>
          <data:obox framespan="45595:45595" x="195" y="66" height="227" width="359" rotation="0"/>
          <data:obox framespan="45596:45596" x="197" y="67" height="224" width="355" rotation="0"/>
          <data:obox framespan="45597:45597" x="199" y="68" height="221" width="352" rotation="0"/>
          <data:obox framespan="45598:45598" x="201" y="69" height="219" width="348" rotation="0"/>
          <data:obox framespan="45599:45599" x="203" y="70" height="217" width="344" rotation="0"/>
          <data:obox framespan="45600:45600" x="205" y="71" height="215" width="340" rotation="0"/>
          <data:obox framespan="45601:45601" x="207" y="72" height="212" width="337" rotation="0"/>
          <data:obox framespan="45602:45602" x="209" y="73" height="210" width="333" rotation="0"/>
          <data:obox framespan="45603:45603" x="211" y="74" height="209" width="329" rotation="0"/>
          <data:obox framespan="45604:45604" x="213" y="75" height="207" width="325" rotation="0"/>
          <data:obox framespan="45605:45605" x="215" y="76" height="205" width="321" rotation="0"/>
          <data:obox framespan="45606:45606" x="217" y="77" height="205" width="319" rotation="0"/>
          <data:obox framespan="45607:45607" x="219" y="78" height="203" width="319" rotation="0"/>
          <data:obox framespan="45608:45608" x="221" y="79" height="203" width="318" rotation="0"/>
          <data:obox framespan="45609:45609" x="223" y="80" height="202" width="315" rotation="0"/>
          <data:obox framespan="45610:45610" x="224" y="81" height="201" width="313" rotation="0"/>
          <data:obox framespan="45611:45611" x="226" y="82" height="199" width="311" rotation="0"/>
          <data:obox framespan="45612:45612" x="227" y="83" height="196" width="308" rotation="0"/>
          <data:obox framespan="45613:45613" x="229" y="84" height="195" width="304" rotation="0"/>
          <data:obox framespan="45614:45614" x="231" y="85" height="193" width="302" rotation="0"/>
          <data:obox framespan="45615:45615" x="233" y="86" height="192" width="301" rotation="0"/>
          <data:obox framespan="45616:45616" x="235" y="87" height="191" width="298" rotation="0"/>
          <data:obox framespan="45617:45617" x="237" y="88" height="191" width="296" rotation="0"/>
          <data:obox framespan="45618:45618" x="239" y="88" height="191" width="293" rotation="0"/>
          <data:obox framespan="45619:45619" x="241" y="88" height="190" width="290" rotation="0"/>
          <data:obox framespan="45620:45620" x="242" y="88" height="190" width="287" rotation="0"/>
          <data:obox framespan="45621:45621" x="243" y="88" height="190" width="286" rotation="0"/>
          <data:obox framespan="45622:45622" x="244" y="88" height="190" width="287" rotation="0"/>
          <data:obox framespan="45623:45623" x="245" y="87" height="191" width="287" rotation="0"/>
          <data:obox framespan="45624:45624" x="246" y="86" height="192" width="287" rotation="0"/>
          <data:obox framespan="45625:45625" x="247" y="85" height="194" width="289" rotation="0"/>
          <data:obox framespan="45626:45626" x="248" y="86" height="194" width="289" rotation="0"/>
          <data:obox framespan="45627:45627" x="251" y="89" height="191" width="285" rotation="0"/>
          <data:obox framespan="45628:45628" x="255" y="93" height="187" width="279" rotation="0"/>
          <data:obox framespan="45629:45629" x="259" y="98" height="182" width="272" rotation="0"/>
          <data:obox framespan="45630:45630" x="264" y="103" height="177" width="264" rotation="0"/>
          <data:obox framespan="45631:45631" x="267" y="106" height="174" width="258" rotation="0"/>
          <data:obox framespan="45632:45632" x="269" y="108" height="172" width="255" rotation="0"/>
