[[COMMANDLINE]] ./sp_load.pl ../common/md.csv ../common/md_sp.csv '' '' name,year
[[RETURN CODE]] 0
[[STDOUT]]
######################################## []
 (The default is not to show the 'MasterKey' column, here we will show it for the CSV file)

##########
[**] Text
| TrialID | color  |
<tr>
  <td  align="right" > 3 </td>  <!-- File: ../common/md.csv | Line: 000000000003 TrialID  --> 
  <td  align="right" > yellow </td>  <!-- File: ../common/md.csv | Line: 000000000003 color  --> 
</tr>
<tr>
  <td  align="right" > 4 </td>  <!-- File: ../common/md.csv | Line: 000000000004 TrialID  --> 
  <td  align="right" > red </td>  <!-- File: ../common/md.csv | Line: 000000000004 color  --> 
</tr>
<tr>
  <td  align="right" > 5 </td>  <!-- File: ../common/md.csv | Line: 000000000005 TrialID  --> 
  <td  align="right" > purple </td>  <!-- File: ../common/md.csv | Line: 000000000005 color  --> 
</tr>
<tr>
  <td  align="right" > 6 </td>  <!-- File: ../common/md.csv | Line: 000000000006 TrialID  --> 
  <td  align="right" > green </td>  <!-- File: ../common/md.csv | Line: 000000000006 color  --> 
</tr>
<tr>
  <td  align="right" > 7 </td>  <!-- File: ../common/md.csv | Line: 000000000007 TrialID  --> 
  <td  align="right" > black </td>  <!-- File: ../common/md.csv | Line: 000000000007 color  --> 
</tr>
<tr>
  <td  align="right" > 8 </td>  <!-- File: ../common/md.csv | Line: 000000000008 TrialID  --> 
  <td  align="right" > red </td>  <!-- File: ../common/md.csv | Line: 000000000008 color  --> 
</tr>
<tr>
  <td  align="right" > 9 </td>  <!-- File: ../common/md.csv | Line: 000000000009 TrialID  --> 
  <td  align="right" > orange </td>  <!-- File: ../common/md.csv | Line: 000000000009 color  --> 
</tr>
<tr>
  <td  align="right" > 10 </td>  <!-- File: ../common/md.csv | Line: 000000000010 TrialID  --> 
  <td  align="right" > yellow </td>  <!-- File: ../common/md.csv | Line: 000000000010 color  --> 
</tr>
<tr>
  <td  align="right" > 11 </td>  <!-- File: ../common/md.csv | Line: 000000000011 TrialID  --> 
  <td  align="right" > blue </td>  <!-- File: ../common/md.csv | Line: 000000000011 color  --> 
</tr>
<tr>
  <td  align="right" > 12 </td>  <!-- File: ../common/md.csv | Line: 000000000012 TrialID  --> 
  <td  align="right" > purple </td>  <!-- File: ../common/md.csv | Line: 000000000012 color  --> 
</tr>
<tr>
  <td  align="right" > 13 </td>  <!-- File: ../common/md.csv | Line: 000000000013 TrialID  --> 
  <td  align="right" > pink </td>  <!-- File: ../common/md.csv | Line: 000000000013 color  --> 
</tr>
<tr>
  <td  align="right" > 14 </td>  <!-- File: ../common/md.csv | Line: 000000000014 TrialID  --> 
  <td  align="right" > black </td>  <!-- File: ../common/md.csv | Line: 000000000014 color  --> 
</tr>
<tr>
  <td  align="right" > 15 </td>  <!-- File: ../common/md.csv | Line: 000000000015 TrialID  --> 
  <td  align="right" > pink </td>  <!-- File: ../common/md.csv | Line: 000000000015 color  --> 
</tr>
<tr>
  <td  align="right" > 16 </td>  <!-- File: ../common/md.csv | Line: 000000000016 TrialID  --> 
  <td  align="right" > red </td>  <!-- File: ../common/md.csv | Line: 000000000016 color  --> 
</tr>
<tr>
  <td  align="right" > 17 </td>  <!-- File: ../common/md.csv | Line: 000000000017 TrialID  --> 
  <td  align="right" > white </td>  <!-- File: ../common/md.csv | Line: 000000000017 color  --> 
</tr>
<tr>
  <td  align="right" > 18 </td>  <!-- File: ../common/md.csv | Line: 000000000018 TrialID  --> 
  <td  align="right" > blue </td>  <!-- File: ../common/md.csv | Line: 000000000018 color  --> 
</tr>
<tr>
  <td  align="right" > 19 </td>  <!-- File: ../common/md.csv | Line: 000000000019 TrialID  --> 
  <td  align="right" > pink </td>  <!-- File: ../common/md.csv | Line: 000000000019 color  --> 
</tr>
<tr>
  <td  align="right" > 20 </td>  <!-- File: ../common/md.csv | Line: 000000000020 TrialID  --> 
  <td  align="right" > blue </td>  <!-- File: ../common/md.csv | Line: 000000000020 color  --> 
</tr>
<tr>
  <td  align="right" > 21 </td>  <!-- File: ../common/md.csv | Line: 000000000021 TrialID  --> 
  <td  align="right" > white </td>  <!-- File: ../common/md.csv | Line: 000000000021 color  --> 
</tr>
<tr>
  <td  align="right" > 22 </td>  <!-- File: ../common/md.csv | Line: 000000000022 TrialID  --> 
  <td  align="right" > orange </td>  <!-- File: ../common/md.csv | Line: 000000000022 color  --> 
</tr>
<tr>
  <td  align="right" > 23 </td>  <!-- File: ../common/md.csv | Line: 000000000023 TrialID  --> 
  <td  align="right" > red </td>  <!-- File: ../common/md.csv | Line: 000000000023 color  --> 
</tr>
<tr>
  <td  align="right" > 24 </td>  <!-- File: ../common/md.csv | Line: 000000000024 TrialID  --> 
  <td  align="right" > purple </td>  <!-- File: ../common/md.csv | Line: 000000000024 color  --> 
</tr>
<tr>
  <td  align="right" > 25 </td>  <!-- File: ../common/md.csv | Line: 000000000025 TrialID  --> 
  <td  align="right" > white </td>  <!-- File: ../common/md.csv | Line: 000000000025 color  --> 
</tr>
<tr>
  <td  align="right" > 26 </td>  <!-- File: ../common/md.csv | Line: 000000000026 TrialID  --> 
  <td  align="right" > blue </td>  <!-- File: ../common/md.csv | Line: 000000000026 color  --> 
</tr>
<tr>
  <td  align="right" > 27 </td>  <!-- File: ../common/md.csv | Line: 000000000027 TrialID  --> 
  <td  align="right" > white </td>  <!-- File: ../common/md.csv | Line: 000000000027 color  --> 
</tr>
<tr>
  <td  align="right" > 28 </td>  <!-- File: ../common/md.csv | Line: 000000000028 TrialID  --> 
  <td  align="right" > white </td>  <!-- File: ../common/md.csv | Line: 000000000028 color  --> 
</tr>
<tr>
  <td  align="right" > 29 </td>  <!-- File: ../common/md.csv | Line: 000000000029 TrialID  --> 
  <td  align="right" > red </td>  <!-- File: ../common/md.csv | Line: 000000000029 color  --> 
</tr>
<tr>
  <td  align="right" > 30 </td>  <!-- File: ../common/md.csv | Line: 000000000030 TrialID  --> 
  <td  align="right" > yellow </td>  <!-- File: ../common/md.csv | Line: 000000000030 color  --> 
</tr>
<tr>
  <td  align="right" > 31 </td>  <!-- File: ../common/md.csv | Line: 000000000031 TrialID  --> 
  <td  align="right" > <a href=""file.png"">white</a> </td>  <!-- File: ../common/md.csv | Line: 000000000031 color  --> 
</tr>
<tr>
  <td  align="right" > 32 </td>  <!-- File: ../common/md.csv | Line: 000000000032 TrialID  --> 
  <td  align="right" > blue </td>  <!-- File: ../common/md.csv | Line: 000000000032 color  --> 
</tr>
<tr>
  <td  align="right" > 33 </td>  <!-- File: ../common/md.csv | Line: 000000000033 TrialID  --> 
  <td  align="right" > white </td>  <!-- File: ../common/md.csv | Line: 000000000033 color  --> 
</tr>
<tr>
  <td  align="right" > 34 </td>  <!-- File: ../common/md.csv | Line: 000000000034 TrialID  --> 
  <td  align="right" > white </td>  <!-- File: ../common/md.csv | Line: 000000000034 color  --> 
</tr>
<tr>
  <td  align="right" > 35 </td>  <!-- File: ../common/md.csv | Line: 000000000035 TrialID  --> 
  <td  align="right" > black </td>  <!-- File: ../common/md.csv | Line: 000000000035 color  --> 
</tr>
<tr>
  <td  align="right" > 36 </td>  <!-- File: ../common/md.csv | Line: 000000000036 TrialID  --> 
  <td  align="right" > orange </td>  <!-- File: ../common/md.csv | Line: 000000000036 color  --> 
</tr>
<tr>
  <td  align="right" > 37 </td>  <!-- File: ../common/md.csv | Line: 000000000037 TrialID  --> 
  <td  align="right" > yellow </td>  <!-- File: ../common/md.csv | Line: 000000000037 color  --> 
</tr>
<tr>
  <td  align="right" > 38 </td>  <!-- File: ../common/md.csv | Line: 000000000038 TrialID  --> 
  <td  align="right" > green </td>  <!-- File: ../common/md.csv | Line: 000000000038 color  --> 
</tr>
<tr>
  <td  align="right" > 39 </td>  <!-- File: ../common/md.csv | Line: 000000000039 TrialID  --> 
  <td  align="right" > purple </td>  <!-- File: ../common/md.csv | Line: 000000000039 color  --> 
</tr>
<tr>
  <td  align="right" > 40 </td>  <!-- File: ../common/md.csv | Line: 000000000040 TrialID  --> 
  <td  align="right" > blue </td>  <!-- File: ../common/md.csv | Line: 000000000040 color  --> 
</tr>
<tr>
  <td  align="right" > 41 </td>  <!-- File: ../common/md.csv | Line: 000000000041 TrialID  --> 
  <td  align="right" > red </td>  <!-- File: ../common/md.csv | Line: 000000000041 color  --> 
</tr>
<tr>
  <td  align="right" > 42 </td>  <!-- File: ../common/md.csv | Line: 000000000042 TrialID  --> 
  <td  align="right" > white </td>  <!-- File: ../common/md.csv | Line: 000000000042 color  --> 
</tr>
<tr>
  <td  align="right" > 43 </td>  <!-- File: ../common/md.csv | Line: 000000000043 TrialID  --> 
  <td  align="right" > blue </td>  <!-- File: ../common/md.csv | Line: 000000000043 color  --> 
</tr>
<tr>
  <td  align="right" > 44 </td>  <!-- File: ../common/md.csv | Line: 000000000044 TrialID  --> 
  <td  align="right" > black </td>  <!-- File: ../common/md.csv | Line: 000000000044 color  --> 
</tr>
<tr>
  <td  align="right" > 45 </td>  <!-- File: ../common/md.csv | Line: 000000000045 TrialID  --> 
  <td  align="right" > red </td>  <!-- File: ../common/md.csv | Line: 000000000045 color  --> 
</tr>
<tr>
  <td  align="right" > 46 </td>  <!-- File: ../common/md.csv | Line: 000000000046 TrialID  --> 
  <td  align="right" > purple </td>  <!-- File: ../common/md.csv | Line: 000000000046 color  --> 
</tr>
<tr>
  <td  align="right" > 47 </td>  <!-- File: ../common/md.csv | Line: 000000000047 TrialID  --> 
  <td  align="right" > &nbsp; </td>  <!-- File: ../common/md.csv | Line: 000000000047 color  --> 
</tr>
<tr>
  <td  align="right" > 48 </td>  <!-- File: ../common/md.csv | Line: 000000000048 TrialID  --> 
  <td  align="right" > blue </td>  <!-- File: ../common/md.csv | Line: 000000000048 color  --> 
</tr>
<tr>
  <td  align="right" > 49 </td>  <!-- File: ../common/md.csv | Line: 000000000049 TrialID  --> 
  <td  align="right" > green </td>  <!-- File: ../common/md.csv | Line: 000000000049 color  --> 
</tr>
<tr>
  <td  align="right" > 50 </td>  <!-- File: ../common/md.csv | Line: 000000000050 TrialID  --> 
  <td  align="right" > yellow </td>  <!-- File: ../common/md.csv | Line: 000000000050 color  --> 
</tr>
</table>

##########
[**] LaTeX
%% add to document header: \usepackage{multirow}
\begin{tabular}{|c|c|}
\hline
TrialID & color\\
\hline
{\em 1} & blue\\
\hline
2 & red\\
\hline
3 & yellow\\
\hline
4 & {\upshape red}\\
\hline
{\itshape 5} & purple\\
\hline
6 & green\\
\hline
7 & black\\
\hline
8 & {\bfseries red}\\
\hline
{\mdseries 9} & orange\\
\hline
10 & yellow\\
\hline
11 & blue\\
\hline
\uppercase{12} & purple\\
\hline
13 & pink\\
\hline
14 & black\\
\hline
15 & pink\\
\hline
16 & red\\
\hline
17 & white\\
\hline
18 & blue\\
\hline
19 & pink\\
\hline
20 & blue\\
\hline
21 & white\\
\hline
{\tiny 22} & orange\\
\hline
23 & red\\
\hline
24 & purple\\
\hline
25 & {\small white}\\
\hline
{\normalsize 26} & blue\\
\hline
27 & white\\
\hline
28 & white\\
\hline
29 & {\huge red}\\
\hline
{\Huge 30} & yellow\\
\hline
31 & white\\
\hline
32 & blue\\
\hline
33 & white\\
\hline
34 & white\\
\hline
35 & black\\
\hline
36 & orange\\
\hline
37 & yellow\\
\hline
38 & green\\
\hline
39 & purple\\
\hline
40 & blue\\
\hline
41 & red\\
\hline
42 & white\\
\hline
43 & blue\\
\hline
44 & black\\
\hline
45 & red\\
\hline
46 & purple\\
\hline
47 & \\
\hline
48 & blue\\
\hline
49 & green\\
\hline
50 & yellow\\
\hline
\end{tabular}
Done

[[STDERR]]

